nohup: ignoring input
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 1, in <module>
    import schedule
ModuleNotFoundError: No module named 'schedule'
nohup: ignoring input
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 51, in <module>
    schedule.run_pending()
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 822, in run_pending
    default_scheduler.run_pending()
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 100, in run_pending
    self._run_job(job)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 172, in _run_job
    ret = job.run()
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 693, in run
    ret = self.job_func()
  File "E:\Python_pj\DSBillingBot\worker.py", line 42, in check_payments
    user.send("Роль успешно оплачена")
TypeError: can't send non-None value to a just-started coroutine
sys:1: RuntimeWarning: coroutine 'Client.fetch_user' was never awaited
nohup: ignoring input
  File "E:\Python_pj\DSBillingBot\worker.py", line 41
    user = await bot.fetch_user(user_id)
           ^
SyntaxError: 'await' outside async function
nohup: ignoring input
E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py:100: RuntimeWarning: coroutine 'check_payments' was never awaited
  self._run_job(job)
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
nohup: ignoring input
  File "E:\Python_pj\DSBillingBot\worker.py", line 53
    await asyncio.gather(check_payments(),return_exceptions=True)
    ^
SyntaxError: 'await' outside function
nohup: ignoring input
nohup: ignoring input
nohup: ignoring input
[32m2023-08-27 10:51:17.151[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m54[0m - [1m123123[0m
[32m2023-08-27 10:58:43.554[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:43.554[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:43.554[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:58:43.554[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:58:43.554[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:58:43.554[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:43.554[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:43.555[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:43.555[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m52[0m - [1m333[0m
[32m2023-08-27 10:58:53.687[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:53.687[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:53.687[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:53.688[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:53.688[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:58:53.688[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:58:53.688[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:58:53.688[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:53.688[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:53.688[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:58:53.688[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m52[0m - [1m333[0m
[32m2023-08-27 10:59:03.819[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:03.819[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:03.819[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:03.819[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:03.819[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:59:03.820[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:59:03.820[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:59:03.820[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:03.820[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:03.820[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:03.820[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m52[0m - [1m333[0m
[32m2023-08-27 10:59:13.961[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mpending[0m
[32m2023-08-27 10:59:13.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:13.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:13.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:13.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:13.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:59:13.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:59:13.963[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 10:59:13.963[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:13.963[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 10:59:13.963[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m52[0m - [1m333[0m
[32m2023-08-27 10:59:24.103[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mwaiting_for_capture[0m
[32m2023-08-27 10:59:24.103[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m34[0m - [1m{'id': '2c7d160c-000f-5000-8000-1ff763ca4b12', 'status': 'waiting_for_capture', 'amount': Decimal('100.00'), 'currency': 'RUB', 'description': 'user_id:635727401048866816,role_id:1145070165407584266', 'created_at': '2023-08-27T07:59:08.056Z', 'paid': True, 'user_id': '635727401048866816', 'role_id': '1145070165407584266'}[0m
nohup: ignoring input
[32m2023-08-27 11:00:40.418[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart[0m:[36m58[0m - [1mworker started[0m
[32m2023-08-27 11:00:40.418[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m15[0m - [1m111[0m
[32m2023-08-27 11:00:40.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:40.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:40.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:40.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:40.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:40.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:00:40.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:00:40.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:00:40.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:40.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:40.553[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m54[0m - [1m333[0m
[32m2023-08-27 11:00:50.745[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:50.745[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:50.745[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:50.745[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:50.745[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:50.746[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:00:50.746[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:00:50.746[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:00:50.746[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:50.746[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:00:50.746[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m54[0m - [1m333[0m
[32m2023-08-27 11:01:00.882[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:01:00.882[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:01:00.882[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:01:00.883[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:01:00.883[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:01:00.883[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:01:00.883[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:01:00.883[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:01:00.883[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:01:00.883[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:01:00.883[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m54[0m - [1m333[0m
[32m2023-08-27 11:01:11.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mwaiting_for_capture[0m
[32m2023-08-27 11:01:11.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m34[0m - [1m{'id': '2c7d1672-000f-5000-a000-16c67acd8e87', 'status': 'waiting_for_capture', 'amount': Decimal('100.00'), 'currency': 'RUB', 'description': 'user_id:635727401048866816,role_id:1145070165407584266', 'created_at': '2023-08-27T08:00:50.035Z', 'paid': True, 'user_id': '635727401048866816', 'role_id': '1145070165407584266'}[0m
[32m2023-08-27 11:01:12.699[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m46[0m - [1mУже почти[0m
nohup: ignoring input
[32m2023-08-27 11:02:40.663[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart[0m:[36m58[0m - [1mworker started[0m
[32m2023-08-27 11:02:40.664[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m15[0m - [1m111[0m
[32m2023-08-27 11:02:40.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:40.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:40.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:40.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:40.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:40.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:40.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:02:40.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:02:40.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:02:40.787[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:40.788[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m54[0m - [1m333[0m
[32m2023-08-27 11:02:50.954[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:50.954[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:50.954[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:50.954[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:50.954[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:50.954[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:50.954[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:02:50.954[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:02:50.954[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:02:50.954[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:02:50.955[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m54[0m - [1m333[0m
[32m2023-08-27 11:03:01.082[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:03:01.082[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:03:01.083[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:03:01.083[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:03:01.083[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:03:01.083[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:03:01.083[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:03:01.083[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:03:01.083[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mcanceled[0m
[32m2023-08-27 11:03:01.083[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1msucceeded[0m
[32m2023-08-27 11:03:01.083[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m54[0m - [1m333[0m
nohup: ignoring input
[32m2023-08-27 11:03:21.991[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart[0m:[36m57[0m - [1mworker started[0m
[32m2023-08-27 11:03:21.991[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m15[0m - [1m111[0m
[32m2023-08-27 11:03:22.123[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:03:32.257[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:03:42.391[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:03:52.531[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
nohup: ignoring input
[32m2023-08-27 11:03:59.086[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart[0m:[36m57[0m - [1mworker started[0m
[32m2023-08-27 11:03:59.087[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m15[0m - [1m111[0m
[32m2023-08-27 11:03:59.212[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:04:09.335[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:04:19.467[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:04:29.596[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:04:39.724[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:04:49.850[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:04:59.988[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:05:10.117[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:05:20.281[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
